$ vite build && bun scripts/generate-sw.ts
[dotenv@17.3.1] injecting env (21) from ../../.env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.3.1] injecting env (0) from ../../.env -- tip: 🛡️ auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (0) from ../../.env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
rolldown-vite v7.3.1 building client environment for production...
[2Ktransforming...
[@tanstack/devtools-vite] Removed devtools code from: /src/routes/__root.tsx

Found 1 warning while optimizing generated CSS:

[2m│   }[22m
[2m│ }[22m
[2m│[22m @import url('https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@300;400;500;600;700;800;900&display=swap');
[2m┆[22m        [33m[2m^--[22m @import rules must precede all rules aside from @charset and @layer statements[39m
[2m┆[22m
[2m│ body {[22m
[2m│   margin: calc(var(--spacing) * 0);[22m

✓ 4739 modules transformed.
rendering chunks...
[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/en.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/de.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/es.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/pt.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/client/assets/styles-w_o2AuwA.css                   215.05 kB │ gzip:  33.14 kB
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_courseId.quiz._lessonId-B7dgjuVP.mjs (2.01 kB) (688 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_courseId.quiz._lessonId-B7dgjuVP.mjs.map (253 B) (150 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_courseId.quiz._lessonId-Df7B7FMr.mjs (75 kB) (14.5 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_courseId.quiz._lessonId-Df7B7FMr.mjs.map (58.4 kB) (10 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_id.edit-BjIaUhDr.mjs (12.9 kB) (3.04 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_id.edit-BjIaUhDr.mjs.map (9.32 kB) (1.96 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_id.edit-BkvU65jx.mjs (2 kB) (675 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_id.edit-BkvU65jx.mjs.map (221 B) (137 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_id.edit-Bmpw7lWv.mjs (88.3 kB) (17.1 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_id.edit-Bmpw7lWv.mjs.map (69.6 kB) (10.5 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_id.edit-CVv6QACI.mjs (10.6 kB) (2.51 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_id.edit-CVv6QACI.mjs.map (7.25 kB) (1.42 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_id.edit-DoQR6OQr.mjs (94 kB) (16.6 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_id.edit-DoQR6OQr.mjs.map (71.9 kB) (10.5 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_id.edit-WtbF6drp.mjs (88 kB) (16.2 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_id.edit-WtbF6drp.mjs.map (66.2 kB) (9.4 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_public-B19TJr4K.mjs (2 kB) (676 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_public-B19TJr4K.mjs.map (219 B) (136 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_public-BgTEzPmz.mjs (15.7 kB) (3.4 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_public-BgTEzPmz.mjs.map (8.89 kB) (1.69 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_public-CjUetsSA.mjs (2.57 kB) (898 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_public-CjUetsSA.mjs.map (512 B) (245 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_slug-CiRJsuqj.mjs (11.3 kB) (3.01 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_slug-CiRJsuqj.mjs.map (7.87 kB) (1.77 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_slug-CVQhG2Co.mjs (17.1 kB) (4.13 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_slug-CVQhG2Co.mjs.map (10.6 kB) (2.49 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_slug-SY7PoTWI.mjs (7.23 kB) (2.02 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_slug-SY7PoTWI.mjs.map (4.2 kB) (1.11 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_studentId-DG030CrS.mjs (15.2 kB) (3.26 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_studentId-DG030CrS.mjs.map (10.4 kB) (2.05 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_tanstack-start-manifest_v-Dy4cJWEe.mjs (45.6 kB) (4.71 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/_tanstack-start-manifest_v-Dy4cJWEe.mjs.map (18.6 kB) (1.64 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/account-DnmIanrt.mjs (8.75 kB) (2.18 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/account-DnmIanrt.mjs.map (5.76 kB) (1.21 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/admin-C627hWot.mjs (1.99 kB) (673 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/admin-C627hWot.mjs.map (215 B) (135 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/admin-DbryluDH.mjs (3.91 kB) (1.33 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/admin-DbryluDH.mjs.map (1.91 kB) (568 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/admin-DjMMfUEt.mjs (5.83 kB) (1.69 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/admin-DjMMfUEt.mjs.map (3.25 kB) (834 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/affiliates-Ciuwoks3.mjs (28.5 kB) (5.21 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/affiliates-Ciuwoks3.mjs.map (20.2 kB) (3.22 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/ai-wizard-DknBCA_R.mjs (2 kB) (674 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/ai-wizard-DknBCA_R.mjs.map (223 B) (138 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/ai-wizard-Dlh_rS8X.mjs (54.6 kB) (9.88 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/ai-wizard-Dlh_rS8X.mjs.map (43.2 kB) (7.29 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/alert-dialog-DiuPxE9H.mjs (3.32 kB) (841 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/alert-dialog-DiuPxE9H.mjs.map (2.34 kB) (498 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/analytics-4druqecb.mjs (101 kB) (13.5 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/analytics-4druqecb.mjs.map (64.3 kB) (8.61 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/auth-client-CvK4SuqC.mjs (1.2 kB) (601 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/auth-client-CvK4SuqC.mjs.map (941 B) (411 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/auth-hooks-vQL8FLKZ.mjs (2.17 kB) (756 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/auth-hooks-vQL8FLKZ.mjs.map (2.02 kB) (638 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/avatar-CIYsARTw.mjs (967 B) (411 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/avatar-CIYsARTw.mjs.map (760 B) (296 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/avatar-packs-BoLu_eCC.mjs (2 kB) (675 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/avatar-packs-BoLu_eCC.mjs.map (229 B) (138 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/avatar-packs-Dh4uyE2Y.mjs (16.5 kB) (3.83 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/avatar-packs-Dh4uyE2Y.mjs.map (11.2 kB) (2.18 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/badge-CFIL17hZ.mjs (1.46 kB) (700 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/badge-CFIL17hZ.mjs.map (636 B) (314 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/branding--lMK1wpL.mjs (30.5 kB) (6.08 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/branding--lMK1wpL.mjs.map (20.3 kB) (3.72 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/branding-CBax-BGs.mjs (2 kB) (673 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/branding-CBax-BGs.mjs.map (221 B) (135 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/card-DRgE-JXM.mjs (1.6 kB) (537 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/card-DRgE-JXM.mjs.map (1.28 kB) (329 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/checkbox-DYsO09aD.mjs (1.21 kB) (577 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/checkbox-DYsO09aD.mjs.map (527 B) (278 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/checkout-B-UwnAHd.mjs (2 kB) (674 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/checkout-B-UwnAHd.mjs.map (221 B) (135 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/checkout-ClDujoP-.mjs (33.9 kB) (5.99 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/checkout-ClDujoP-.mjs.map (23.5 kB) (3.91 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/collapsible-BbGael54.mjs (743 B) (288 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/collapsible-BbGael54.mjs.map (604 B) (238 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/comments-BQqQwQWW.mjs (7.66 kB) (2.03 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/comments-BQqQwQWW.mjs.map (4.48 kB) (1.07 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/community-BED9OaFO.mjs (2 kB) (677 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/community-BED9OaFO.mjs.map (223 B) (139 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/community-Bv-RuewU.mjs (24.7 kB) (5.17 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/community-Bv-RuewU.mjs.map (18.7 kB) (3.67 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/community-df7RpPMF.mjs (44.5 kB) (7.23 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/community-df7RpPMF.mjs.map (32.5 kB) (5.19 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/community-HwcW71Tj.mjs (2 kB) (677 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/community-HwcW71Tj.mjs.map (223 B) (139 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/courses-BD8vdP_b.mjs (2 kB) (673 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/courses-BD8vdP_b.mjs.map (219 B) (135 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/courses-wVw1a7Ek.mjs (16.8 kB) (3.98 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/courses-wVw1a7Ek.mjs.map (11.5 kB) (2.36 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/createServerRpc-BVFemRS5.mjs (366 B) (255 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/createServerRpc-BVFemRS5.mjs.map (363 B) (232 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/dashboard-CXObzmQr.mjs (24 kB) (4.41 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/dashboard-CXObzmQr.mjs.map (15.6 kB) (2.71 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/dashboard-Cy7V9j6M.mjs (2 kB) (675 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/dashboard-Cy7V9j6M.mjs.map (223 B) (139 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/dashboard-dNT5t7Hy.mjs (7.53 kB) (2.2 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/dashboard-dNT5t7Hy.mjs.map (4.7 kB) (992 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/deployments-CQN8LECw.mjs (15.4 kB) (3.38 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/deployments-CQN8LECw.mjs.map (9.75 kB) (2.04 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/dialog-CF8cE7UB.mjs (3.63 kB) (1.04 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/dialog-CF8cE7UB.mjs.map (2.38 kB) (565 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/domain-D7IvsYdG.mjs (1.99 kB) (674 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/domain-D7IvsYdG.mjs.map (217 B) (134 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/domain-DA5qseI_.mjs (18 kB) (3.95 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/domain-DA5qseI_.mjs.map (10.3 kB) (2.19 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/dropdown-menu-CiCD80Wk.mjs (3.01 kB) (948 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/dropdown-menu-CiCD80Wk.mjs.map (1.48 kB) (449 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/emails-DtY2yOMZ.mjs (13.4 kB) (2.87 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/emails-DtY2yOMZ.mjs.map (9.18 kB) (1.65 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/error-boundary-DrTtzfGw.mjs (2.45 kB) (869 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/error-boundary-DrTtzfGw.mjs.map (1.59 kB) (568 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/favorites-CG0P5fSS.mjs (5.51 kB) (1.65 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/favorites-CG0P5fSS.mjs.map (2.68 kB) (784 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/Footer-BE2voPrU.mjs (3.58 kB) (880 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/Footer-BE2voPrU.mjs.map (2.07 kB) (516 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/forgot-password-DEuKllX7.mjs (4.68 kB) (1.59 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/forgot-password-DEuKllX7.mjs.map (2.08 kB) (682 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/gamification-C1TofGvk.mjs (2 kB) (676 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/gamification-C1TofGvk.mjs.map (229 B) (139 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/gamification-Dti0L3H5.mjs (16.2 kB) (3.92 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/gamification-Dti0L3H5.mjs.map (10.7 kB) (2.29 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/Header-CttcqXEu.mjs (11.8 kB) (2.11 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/Header-CttcqXEu.mjs.map (6.95 kB) (1.42 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/input-dfLftpU8.mjs (963 B) (538 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/input-dfLftpU8.mjs.map (361 B) (230 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/input-group-BysXeFe9.mjs (6.25 kB) (1.78 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/input-group-BysXeFe9.mjs.map (3.27 kB) (871 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/integrations-BmED8QPB.mjs (2 kB) (677 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/integrations-BmED8QPB.mjs.map (229 B) (138 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/integrations-DM_GBWKe.mjs (14.4 kB) (3.81 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/integrations-DM_GBWKe.mjs.map (9.37 kB) (2.06 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/label-CFBMOTiE.mjs (598 B) (380 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/label-CFBMOTiE.mjs.map (337 B) (218 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/leaderboard-C0fwAEPC.mjs (13 kB) (3.16 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/leaderboard-C0fwAEPC.mjs.map (9.15 kB) (1.92 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/leaderboard-DapFgBSI.mjs (2 kB) (675 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/leaderboard-DapFgBSI.mjs.map (227 B) (138 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/login--4SVJ4jh.mjs (11.3 kB) (3.37 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/login--4SVJ4jh.mjs.map (6.16 kB) (1.55 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/my-courses-D38kKRbr.mjs (26.9 kB) (5.85 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/my-courses-D38kKRbr.mjs.map (19.3 kB) (3.73 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/my-dashboard-CJn5FNf-.mjs (14.4 kB) (3.12 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/my-dashboard-CJn5FNf-.mjs.map (9.56 kB) (1.98 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/my-dashboard-DLgabntY.mjs (2 kB) (675 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/my-dashboard-DLgabntY.mjs.map (229 B) (141 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/new-D2CukUzn.mjs (11.5 kB) (2.78 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/new-D2CukUzn.mjs.map (7.88 kB) (1.71 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/new-DeuEQwfX.mjs (12.2 kB) (3.08 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/new-DeuEQwfX.mjs.map (7.53 kB) (1.69 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/new-DG-2isPj.mjs (9.67 kB) (2.47 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/new-DG-2isPj.mjs.map (6.29 kB) (1.41 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/offline-XQuVLR2f.mjs (2.92 kB) (1.04 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/offline-XQuVLR2f.mjs.map (848 B) (345 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/onboarding-Bx-qDHtS.mjs (7.86 kB) (2.27 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/onboarding-Bx-qDHtS.mjs.map (4.17 kB) (1.12 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/pages-QDlPtEm-.mjs (11.3 kB) (2.5 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/pages-QDlPtEm-.mjs.map (6.54 kB) (1.34 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/popover-UhNzRKjs.mjs (1.35 kB) (560 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/popover-UhNzRKjs.mjs.map (761 B) (320 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/pricing-8MwPXH04.mjs (11.5 kB) (2.84 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/pricing-8MwPXH04.mjs.map (8.32 kB) (1.51 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/pricing-DhpHtta5.mjs (18.6 kB) (4.33 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/pricing-DhpHtta5.mjs.map (12.7 kB) (2.25 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/progress-DCtfnfhR.mjs (724 B) (419 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/progress-DCtfnfhR.mjs.map (548 B) (285 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/pt-DgaxG2Ly.mjs (312 kB) (61.8 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/pt-DgaxG2Ly.mjs.map (321 kB) (42.4 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/react-COMHsr3i.mjs (261 B) (181 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/react-COMHsr3i.mjs.map (184 B) (153 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/register-Ddi-ElkE.mjs (13.4 kB) (3.63 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/register-Ddi-ElkE.mjs.map (8.51 kB) (1.91 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/reset-password-BSnCGZvb.mjs (7.34 kB) (2.33 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/reset-password-BSnCGZvb.mjs.map (4.75 kB) (1.3 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/root-provider-xBQQlou2.mjs (1.8 kB) (684 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/root-provider-xBQQlou2.mjs.map (581 B) (295 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/scroll-area-Ls7Ls86m.mjs (1.51 kB) (608 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/scroll-area-Ls7Ls86m.mjs.map (1 kB) (403 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/search-CMyMnOyC.mjs (8.18 kB) (2.27 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/search-CMyMnOyC.mjs.map (4.35 kB) (1.08 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/select-CohOnNGi.mjs (4.96 kB) (1.46 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/select-CohOnNGi.mjs.map (2.5 kB) (687 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/separator-iznHFQa1.mjs (653 B) (365 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/separator-iznHFQa1.mjs.map (417 B) (244 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/series-DtVF43ch.mjs (7.23 kB) (1.99 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/series-DtVF43ch.mjs.map (4.39 kB) (1.09 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/settings-DDRdtDXh.mjs (43.9 kB) (6.5 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/settings-DDRdtDXh.mjs.map (26.7 kB) (3.77 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/sheet-CPPzdCL1.mjs (3.1 kB) (951 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/sheet-CPPzdCL1.mjs.map (1.93 kB) (557 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/shows-CVR7OuvR.mjs (7.17 kB) (2.07 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/shows-CVR7OuvR.mjs.map (3.61 kB) (900 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/skeleton-zE0fiaTq.mjs (362 B) (269 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/skeleton-zE0fiaTq.mjs.map (327 B) (215 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/slider-B7AS6WNu.mjs (1.87 kB) (783 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/slider-B7AS6WNu.mjs.map (1.15 kB) (438 B gzip)
